,0
2000-10-15,-0.2762215549280455
2000-10-31,0.08531082716324247
2000-11-16,0.09974568601163193
2000-12-02,0.12376726200210861
2000-12-18,-0.34333770673563385
2001-01-01,0.1046830780587496
2001-01-17,0.0659084199386778
2001-02-02,0.026029579312421752
2001-02-18,0.0373251883723236
2001-03-06,-0.09908836685187553
2001-03-22,-0.021577803844194443
2001-04-07,-0.006369559679063802
2001-04-23,
2001-05-09,
2001-05-25,
2001-06-10,-0.04436257114047562
2001-06-26,-0.08668928405462556
2001-07-12,-0.07213208531216103
2001-07-28,-0.027642404216834504
2001-08-13,-0.04037207156750014
2001-08-29,-0.0004543339692562043
2001-09-14,0.03541683787710517
2001-09-30,0.05317515977652468
2001-10-16,-0.06009611781277341
2001-11-01,0.08997275299686794
2001-11-17,0.06345890497259918
2001-12-03,-0.4736222482613228
2001-12-19,-0.35651267130320086
2002-01-01,
2002-01-17,
2002-02-02,
2002-02-18,
2002-03-22,-0.0027271446989484555
2002-04-07,-0.07160105323508179
2002-04-23,-0.06755056011089317
2002-05-09,-0.06502515052421659
2002-05-25,0.02383396307737895
2002-06-10,-0.06590937980865208
2002-06-26,-0.010805078582349081
2002-07-12,0.06263055340976845
2002-07-28,0.0037060432054497328
2002-08-13,-0.008428480539850763
2002-08-29,0.004454315578810347
2002-09-14,-0.013146097016458635
2002-09-30,0.04188258806089623
2002-10-16,0.09796847206513908
2002-11-01,0.14059031895170243
2002-11-17,-0.02398974833885273
2002-12-03,0.30440307196988203
2002-12-19,-0.20037115739049283
2003-01-01,0.28326668670544947
2003-01-17,0.30318903210257586
2003-02-02,0.2093330350469097
2003-02-18,0.16800508847172002
2003-03-06,
2003-03-22,0.08936791203667355
2003-04-07,-0.058692386376739084
2003-04-23,0.030676315374531866
2003-05-09,-0.053165004134569815
2003-05-25,-0.026486669642081323
2003-06-10,-0.026452358075321813
2003-06-26,-0.009573725506331732
2003-07-12,0.01986779144173656
2003-07-28,0.021709346090343556
2003-08-13,0.018923077811505984
2003-08-29,0.03502932827701055
2003-09-14,0.046846361846721696
2003-09-30,-0.0164975693014026
2003-10-16,0.051777379575969895
2003-11-01,0.03920250714489725
2003-11-17,0.0651094171181236
2003-12-03,0.10871747951751062
2003-12-19,-0.31891363086394764
2004-01-01,-0.30874481482145166
2004-01-17,0.2014293818995726
2004-02-02,0.09681430448038975
2004-02-18,0.0571294123680037
2004-03-05,0.06649045043909918
2004-03-21,0.006079865159648076
2004-04-06,0.0059470541513621245
2004-04-22,0.014622990474003325
2004-05-08,0.06790073627804541
2004-05-24,-0.012382481325144884
2004-06-09,0.028823237589688216
2004-06-25,-0.014738951112015147
2004-07-11,0.002794065924539346
2004-07-27,0.02636799979830018
2004-08-12,-0.06762635425624008
2004-08-28,0.05154045952194894
2004-09-13,-0.044407540059528516
2004-09-29,0.07783044293230912
2004-10-15,-0.11151833652191637
2004-10-31,0.05731840863023653
2004-11-16,0.13923518681385846
2004-12-02,0.11212212829528148
2004-12-18,-0.02717883134029231
2005-01-01,-0.16958634003896667
2005-01-17,
2005-02-02,-0.0019734206338962723
2005-02-18,0.09489435076415942
2005-03-06,0.06293585708028482
2005-03-22,0.08368112408114811
2005-04-07,0.043397891054965096
2005-04-23,0.05464884872115055
2005-05-09,0.12059372701626953
2005-05-25,0.028817154963062558
2005-06-10,0.04328344019936997
2005-06-26,-0.043195575045328644
2005-07-12,0.0554634523272291
2005-07-28,0.025003335195703164
2005-08-13,0.013335290931582977
2005-08-29,-0.07505569900524098
2005-09-14,-0.018472972191001802
2005-09-30,-0.08102438332507705
2005-10-16,-0.0727239476773475
2005-11-01,-0.43637778383815556
2005-11-17,0.17377547891887218
2005-12-03,0.1636892296289154
2005-12-19,
2006-01-01,0.1246570050325842
2006-01-17,-0.08876642296717094
2006-02-02,0.12520172631763882
2006-02-18,-0.20016356059879756
2006-03-06,-0.04641774759150247
2006-03-22,-0.3254728514366053
2006-04-07,-0.05278052636257376
2006-04-23,-0.05312048953469069
2006-05-09,0.036569488896055366
2006-05-25,0.07799169266216294
2006-06-10,-0.04655850305298473
2006-06-26,0.010591950276693518
2006-07-12,-0.006207247569001706
2006-07-28,0.0043075524642336716
2006-08-13,0.07032312018225825
2006-08-29,0.054149152335908834
2006-09-14,0.06009832599290316
2006-09-30,0.04158191717764195
2006-10-16,0.081272053315736
2006-11-01,0.1417107076597617
2006-11-17,-0.34328163175174575
2006-12-03,-0.32593004184747
2006-12-19,0.044225687466309116
2007-01-01,-0.2353545334510191
2007-01-17,0.19911055266640998
2007-02-02,
2007-02-18,-0.28110149935574047
2007-03-06,0.06489796547332338
2007-03-22,0.0006499273987079501
2007-04-07,0.06785427306869914
2007-04-23,0.006239358512087109
2007-05-09,-0.025331444098486824
2007-05-25,0.01671273000835835
2007-06-10,0.08010582479667008
2007-06-26,0.06148410263721621
2007-07-12,0.01716066855679005
2007-07-28,0.08816924683065888
2007-08-13,0.10351349840608853
2007-08-29,0.10824847820617109
2007-09-14,0.06240564150440428
2007-09-30,-0.04185323551909828
2007-10-16,-0.06612577152237703
2007-11-01,-0.05164832120316874
2007-11-17,-0.0071997971360144575
2007-12-03,-0.05521590997396186
2007-12-19,-0.24083556165572814
2008-01-01,-0.14828266500101647
2008-01-17,0.014016020224645265
2008-02-02,-0.0126587809515884
2008-02-18,0.11104033002188787
2008-03-05,-0.0161319854494002
2008-03-21,0.04259909881951987
2008-04-06,-0.08282062430254672
2008-04-22,-0.05696184674808516
2008-05-08,-0.043734672784341025
2008-05-24,0.025407482153562852
2008-06-09,-0.05608354012968894
2008-06-25,0.07562657085064409
2008-07-11,0.02884720404043653
2008-07-27,0.06077331236350317
2008-08-12,0.04748813584707853
2008-08-28,0.09447172822783725
2008-09-13,0.07278360856952695
2008-09-29,0.12323850331058772
2008-10-15,0.02618850504942727
2008-10-31,-0.23130850130540412
2008-11-16,0.052417189513674856
2008-12-02,0.025861570482697355
2008-12-18,-0.3184204560785635
2009-01-01,-0.292607047482908
2009-01-17,0.04843303526933526
2009-02-02,-0.2387006358431651
2009-02-18,-0.17145451249769197
2009-03-06,0.023418277989763286
2009-03-22,-0.07587123971658857
2009-04-07,-0.07532066395114517
2009-04-23,-0.0324772688062714
2009-05-09,-0.009416857269891162
2009-05-25,-0.04335298390966366
2009-06-10,-0.057328327976675614
2009-06-26,-0.036592431522273094
2009-07-12,-0.025246036015794032
2009-07-28,-0.03079228333641948
2009-08-13,0.004425069414190436
2009-08-29,0.01662023010633243
2009-09-14,-0.047861463537376636
2009-09-30,0.047670319012147855
2009-10-16,-0.054841329445529774
2009-11-01,
2009-11-17,-0.009024586309620386
2009-12-03,0.21431213839716923
2009-12-19,0.16418004554240795
2010-01-01,0.15089177900514072
2010-01-17,
2010-02-02,0.10595916547215303
2010-02-18,0.18234813608863862
2010-03-06,0.13960268501310613
2010-03-22,0.20161746593449364
2010-04-07,0.07003167060895346
2010-04-23,0.09985065057686375
2010-05-09,0.07883295867249183
2010-05-25,0.0028234857921761447
2010-06-10,0.031147308104483462
2010-06-26,0.006241493200658588
2010-07-12,-0.0158592286378893
2010-07-28,-0.014406059576514085
2010-08-13,-0.04873859860544452
2010-08-29,0.02493047025907605
2010-09-14,0.055872002869704174
2010-09-30,0.043413517388151496
2010-10-16,0.015161776688648015
2010-11-01,0.0687693147657733
2010-11-17,0.06379073745482275
2010-12-03,0.13417460471716772
2010-12-19,-0.04538980558353434
2011-01-01,0.04273741258998212
2011-01-17,0.16400290020918956
2011-02-02,-0.047647277252602066
2011-02-18,-0.06708585129704076
2011-03-06,-0.032504766781338346
2011-03-22,-0.41854757465366615
2011-04-07,0.04764405940356993
2011-04-23,-0.04680851221145142
2011-05-09,0.006677287563215763
2011-05-25,-0.005941924134723525
2011-06-10,0.015153250320542544
2011-06-26,0.044019773193323564
2011-07-12,0.00044124409053358793
2011-07-28,0.08172266289456073
2011-08-13,0.06388212772361143
2011-08-29,0.0666619676605689
2011-09-14,-0.0012101110235755996
2011-09-30,-0.10016906113454699
2011-10-16,0.05358201519965397
2011-11-01,-0.15479223014708832
2011-11-17,-0.2114947249968649
2011-12-03,0.2445400908738044
2011-12-19,0.1909455487863114
2012-01-01,0.1242550339418741
2012-01-17,
2012-02-02,0.03384755416899313
2012-02-18,-0.18377664086485337
2012-03-05,-0.1761001057917259
2012-03-21,-0.07194203112403695
2012-04-06,-0.09306545350342378
2012-04-22,
2012-05-08,-0.04604907141949456
2012-05-24,-0.03725773112125555
2012-06-09,-0.012445971557379892
2012-06-25,-0.04376352954199356
2012-07-11,-0.02697105921464127
2012-07-27,0.026260914815718017
2012-08-12,-0.002799856742075113
2012-08-28,-0.009921633286433584
2012-09-13,0.015168653503114471
2012-09-29,0.04937808146394018
2012-10-15,-0.044538356021551845
2012-10-31,0.022422505825992173
2012-11-16,-0.1484641745453018
2012-12-02,0.2135324401721729
2012-12-18,-0.24469381060107523
2013-01-01,-0.24073943786713084
2013-01-17,-0.40579760792525565
2013-02-02,
2013-02-18,0.0019106890027487666
2013-03-06,-0.11902190461898504
2013-03-22,0.051838739405059134
2013-04-07,0.04742590237805304
2013-04-23,0.016763432115491535
2013-05-09,0.05717856738120931
2013-05-25,0.002011752242426057
2013-06-10,0.012590481066670933
2013-06-26,0.007286498298836042
2013-07-12,0.007560829216345655
2013-07-28,-0.01905702699250622
2013-08-13,0.004137907360018234
2013-08-29,-0.03996983231088233
2013-09-14,-0.012629274128516249
2013-09-30,-0.05689894935278189
2013-10-16,0.03727559004996661
2013-11-01,0.10608443381481021
2013-11-17,0.017528743563846455
2013-12-03,0.022380069728969748
2013-12-19,0.21417203409877122
2014-01-01,0.3841566892128192
2014-01-17,0.24908810555673427
2014-02-02,0.15011173236501116
2014-02-18,-0.15604850323983127
2014-03-06,0.07656247149310222
2014-03-22,0.03736506911499221
2014-04-07,-0.008114584570754785
2014-04-23,-0.024104071567341415
2014-05-09,-0.05444624538629313
2014-05-25,-0.036756783084107666
2014-06-10,-0.02223620865849113
2014-06-26,-0.03671926098876013
2014-07-12,0.04974611073506899
2014-07-28,-0.0458917967350565
2014-08-13,0.02729497270977807
2014-08-29,0.020506235692838076
2014-09-14,-0.01518713279450759
2014-09-30,
2014-10-16,-0.15305925225119127
2014-11-01,0.11258736280751085
2014-11-17,0.15022557543485576
2014-12-03,0.17888463008349487
2014-12-19,0.276617001519718
2015-01-01,0.5189760653864763
2015-01-17,0.11609713189996076
2015-02-02,0.12600671825817297
2015-02-18,0.21865718278268445
2015-03-06,0.10303375771261084
2015-03-22,0.08114976389184428
2015-04-07,0.004987673618681562
2015-04-23,-0.029739070941295458
2015-05-09,0.032277963356303556
2015-05-25,-0.04416699934400077
2015-06-10,-0.04485466089590184
2015-06-26,-0.024799198205960327
2015-07-12,0.03031404645613406
2015-07-28,-0.013862421262438418
2015-08-13,-0.0901934057851494
2015-08-29,0.01049789139938792
2015-09-14,-0.05883047147078657
2015-09-30,-0.017252996494822162
2015-10-16,-0.009800672017611145
2015-11-01,0.11511205154796776
2015-11-17,0.15159561751957348
2015-12-03,0.18139344581996023
2015-12-19,-0.22070352159871778
2016-01-01,-0.27855797359186124
2016-01-17,
2016-02-02,
2016-02-18,
2016-03-05,0.1310044211807582
2016-03-21,0.05565866506004086
2016-04-06,0.060350253443847965
2016-04-22,0.11017849496475601
2016-05-08,-0.019300850343355075
2016-05-24,-0.11651615050219882
2016-06-09,-0.0649552825629853
2016-06-25,-0.033134139186459355
2016-07-11,-0.05103301146595579
2016-07-27,-0.021282372691086154
2016-08-12,-0.05167225595313377
2016-08-28,-0.05493280887129637
2016-09-13,-0.03775324975206512
2016-09-29,-0.07769557430245909
2016-10-15,
2016-10-31,0.022461543887039716
2016-11-16,
2016-12-02,-0.26892859192411755
2016-12-18,-0.2282082047719034
2017-01-01,-0.3083450296962191
2017-01-17,0.13178883417514586
2017-02-02,-0.13312015104946492
2017-02-18,0.034326843385343586
2017-03-06,-0.2537233009957839
2017-03-22,
2017-04-07,-0.01111235701834265
2017-04-23,-0.07565792114734998
2017-05-09,-0.014810329428642941
2017-05-25,-0.048106965664504606
2017-06-10,-0.010774309257665704
2017-06-26,-0.06167729471877503
2017-07-12,0.012887827833812482
2017-07-28,-0.05452426815542244
2017-08-13,-0.16631616412582065
2017-08-29,0.01834079408765238
2017-09-14,-0.07111364128005249
2017-09-30,0.027387175728711174
2017-10-16,0.05767180125995179
2017-11-01,-0.03984594282704457
2017-11-17,
2017-12-03,0.32699462204718754
2017-12-19,-0.26535048391153526
2018-01-01,0.05118910901746307
2018-01-17,-0.03085589446227016
2018-02-02,0.028832799212433757
2018-02-18,-0.08613360782064769
2018-03-06,0.0060318078616938
2018-03-22,-0.009070599821382988
2018-04-07,0.009830889770771484
2018-04-23,-0.018701653896216863
2018-05-09,0.055961328326722584
2018-05-25,0.030938699632334837
2018-06-10,0.018680199808540687
2018-06-26,0.043753658827064196
2018-07-12,0.02092009726285443
2018-07-28,-0.044655536071093405
2018-08-13,-0.0001350083950858727
2018-08-29,0.016949342153718128
2018-09-14,-0.05162318899183366
2018-09-30,0.032275031644598065
2018-10-16,0.056798303308644424
2018-11-01,0.0032403620651249958
2018-11-17,0.12851840637703119
2018-12-03,0.2364085279580156
2018-12-19,0.07452022354509238
2019-01-01,0.19546063313426226
2019-01-17,
2019-02-02,0.09526561606078532
2019-02-18,-0.020124738888301352
2019-03-06,0.03988701516070861
2019-03-22,0.0892123681837628
2019-04-07,0.061480277858055835
2019-04-23,0.027647441760050115
2019-05-09,0.014678230645446086
2019-05-25,0.02547986882721881
2019-06-10,0.0073320007265574305
2019-06-26,-0.0849118219194043
2019-07-12,0.0796878451558862
2019-07-28,-0.03334489781663516
2019-08-13,-0.02780861365649806
2019-08-29,0.017806590388079913
2019-09-14,-0.011588389299274082
2019-09-30,-0.01404747492366637
2019-10-16,0.06116650423933777
2019-11-01,-0.3580017011478327
2019-11-17,0.07208371519425938
2019-12-03,0.278916020820126
2019-12-19,-0.36993927800017545
2020-01-01,-0.21875327802015326
2020-01-17,0.1022015945122843
2020-02-02,-0.24334950922737597
2020-02-18,0.006538943097835176
2020-03-05,0.04242191519481214
2020-03-21,-0.0040519469006485564
2020-04-06,0.011574518754695798
2020-04-22,0.020375758027435617
2020-05-08,0.029601623067020768
2020-05-24,0.04712490338309516
2020-06-09,-0.010491377295550663
2020-06-25,0.019005752884988292
2020-07-11,0.00699633661671531
2020-07-27,0.0068225185456709525
2020-08-12,0.011919933943442679
2020-08-28,0.05318413017250381
2020-09-13,-0.005404580757131683
2020-09-29,-0.04451924953692574
2020-10-15,-0.04595901973242819
2020-10-31,0.07706032300918259
2020-11-16,0.06275018505323152
2020-12-02,-0.09565370362666256
2020-12-18,
2021-01-01,0.12819373920060212
2021-01-17,0.2761552990229357
2021-02-02,0.11569012006800347
2021-02-18,-0.3679174993075284
2021-03-06,-0.12512742195026227
2021-03-22,-0.06839585273087553
2021-04-07,0.06220720711211848
2021-04-23,0.06426673831015446
2021-05-09,0.09264053061640298
2021-05-25,0.02875175095887962
2021-06-10,0.054182070623038675
2021-06-26,-0.004469626172678182
2021-07-12,-0.07976180434244731
2021-07-28,0.028620592869851608
2021-08-13,-0.014909247721927782
2021-08-29,-0.05085734286242374
2021-09-14,-0.007312216431263618
2021-09-30,-0.06944202396046947
2021-10-16,0.00889071261256185
2021-11-01,-0.28348772806619155
2021-11-17,0.17358310450367812
2021-12-03,0.2212427175801193
2021-12-19,-0.35762525729026373
2022-01-01,-0.36718613212833534
2022-01-17,-0.006419486720245754
2022-02-02,-0.016205769932554626
2022-02-18,0.07129243570595298
2022-03-06,0.12105617055637252
2022-03-22,0.06055011511996748
2022-04-07,-0.00035204338071016805
2022-04-23,-0.0028023676606244927
2022-05-09,-0.00019729872020534528
2022-05-25,0.04210062754111854
2022-06-10,0.10144243349577489
2022-06-26,-0.01546449757367388
2022-07-12,-0.03383766841396946
2022-07-28,-0.009199634999279893
2022-08-13,0.042444763441866706
2022-08-29,-0.02319073881310421
2022-09-14,-0.00037342045794089285
2022-09-30,-0.054067091844580195
